{'T 2 kip 3 | T CN kip 1': ' DL PH NP VH U DM L BD HT', 'T 3 kip 4 | T CN kip 2': ' TD HU M HD T TH TB HP VD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD TU C MP XM'}
{'T 2 kip 2 | T CN kip 2': ' VH U M QT B DM TH HP HT', 'T CN kip 4 | T 5 kip 5': ' DL PH HU D T MP VD BD', 'T CN kip 5 | T 6 kip 4': ' TD NP DD HD TU TB C XM L'}
{'T 2 kip 2 | T CN kip 2': ' NP VH U M QT DM TH HP HT', 'T CN kip 4 | T 6 kip 4': ' TD DD HD TU TB C XM VD L', 'T CN kip 5 | T 5 kip 5': ' DL PH HU B D T MP BD'}
{'T 2 kip 2 | T CN kip 2': ' VH U M QT B DM TH HP HT', 'T CN kip 5 | T 5 kip 5': ' DL PH HU D T MP VD BD', 'T CN kip 4 | T 6 kip 4': ' TD NP DD HD TU TB C XM L'}
{'T 2 kip 2 | T CN kip 2': ' NP VH U M QT DM TH HP HT', 'T CN kip 5 | T 6 kip 4': ' TD DD HD TU TB C XM VD L', 'T CN kip 4 | T 5 kip 5': ' DL PH HU B D T MP BD'}
{'T 5 kip 5 | T CN kip 4': ' DL PH HU B D T MP VD BD', 'T 2 kip 2 | T CN kip 2': ' VH U M QT DM HD TH HP HT', 'T CN kip 5 | T 6 kip 4': ' TD NP DD TU TB C XM L'}
{'T 5 kip 5 | T CN kip 4': ' DL PH HU B D T MP VD BD', 'T CN kip 5 | T 6 kip 4': ' TD NP DD HD TU TB C XM L', 'T 2 kip 2 | T CN kip 2': ' VH U M QT DM TH HP HT'}
{'T 5 kip 5 | T CN kip 5': ' DL PH HU B D T MP VD BD', 'T 2 kip 2 | T CN kip 2': ' VH U M QT DD HD TH HP HT', 'T CN kip 4 | T 6 kip 4': ' TD NP DM TU TB C XM L'}
{'T 5 kip 5 | T CN kip 5': ' DL PH HU B D T MP VD BD', 'T 6 kip 4 | T CN kip 4': ' TD NP DM DD HD TU TB C XM', 'T 2 kip 2 | T CN kip 2': ' VH U M QT TH HP L HT'}
{'T 6 kip 4 | T CN kip 4': ' TD NP B DM DD HD TU XM L', 'T 2 kip 2 | T CN kip 2': ' VH U M QT TH TB C HP HT', 'T CN kip 5 | T 5 kip 5': ' DL PH HU D T MP VD BD'}
{'T 6 kip 4 | T CN kip 4': ' TD NP B DM DD HD TU TB XM', 'T CN kip 5 | T 5 kip 5': ' DL PH HU D T MP VD BD', 'T 2 kip 2 | T CN kip 2': ' VH U M QT TH C HP L HT'}
{'T 6 kip 4 | T CN kip 5': ' TD NP B DD HD TU TB XM L', 'T 2 kip 2 | T CN kip 2': ' VH U M QT DM TH C HP HT', 'T CN kip 4 | T 5 kip 5': ' DL PH HU D T MP VD BD'}
{'T 6 kip 4 | T CN kip 5': ' TD NP B DD HD TU TB C XM', 'T 5 kip 5 | T CN kip 4': ' DL PH HU D T MP VD BD', 'T 2 kip 2 | T CN kip 2': ' VH U M QT DM TH HP L HT'}
{'T 2 kip 1 | T 7 kip 2': ' NP VH U M DM DD T HP HT', 'T CN kip 4 | T 6 kip 3': ' DL HU QT HD C XM VD L BD', 'T 5 kip 3 | T 7 kip 3': ' PH TD B D TU TH TB MP'}
{'T 2 kip 1 | T 7 kip 2': ' TD NP VH U M DM T HP HT', 'T 7 kip 3 | T 5 kip 3': ' DL PH HU D TU TH TB MP XM', 'T CN kip 4 | T 6 kip 3': ' QT B DD HD C VD L BD'}
{'T 5 kip 3 | T 7 kip 3': ' PH TD HU B D DD TU TH MP', 'T 2 kip 1 | T 7 kip 2': ' NP VH U M DM T TB HP HT', 'T CN kip 4 | T 6 kip 3': ' DL QT HD C XM VD L BD'}
{'T 5 kip 3 | T 7 kip 3': ' PH TD HU B D DD TU TH MP', 'T CN kip 4 | T 6 kip 3': ' DL QT HD C XM VD L BD', 'T 2 kip 1 | T 7 kip 2': ' NP VH U M DM T TB HP HT'}
{'T 6 kip 3 | T CN kip 4': ' HU QT B DD HD C XM VD L', 'T 2 kip 1 | T 7 kip 2': ' NP VH U M DM T TB HP HT', 'T 5 kip 3 | T 7 kip 3': ' DL PH TD D TU TH MP BD'}
{'T 6 kip 3 | T CN kip 4': ' DL HU QT B DD HD C XM VD', 'T 5 kip 3 | T 7 kip 3': ' PH TD D TU TH TB MP BD', 'T 2 kip 1 | T 7 kip 2': ' NP VH U M DM T HP L HT'}
{'T 2 kip 1 | T 7 kip 5': ' PH TD NP VH B DD TH BD HT', 'T 7 kip 2 | T 4 kip 1': ' U M QT DM D HD TB MP', 'T 7 kip 1 | T CN kip 5': ' DL HU T TU C HP XM VD L'}
{'T 2 kip 1 | T 7 kip 5': ' PH TD NP VH B DD TH XM BD', 'T 7 kip 1 | T CN kip 5': ' DL HU T TU C HP VD L HT', 'T 7 kip 2 | T 4 kip 1': ' U M QT DM D HD TB MP'}
{'T 4 kip 1 | T 7 kip 2': ' U M QT DM D HD TB MP', 'T 2 kip 1 | T 7 kip 5': ' PH TD NP VH B DD T TU TH', 'T 7 kip 1 | T CN kip 5': ' DL HU C HP XM VD L BD HT'}
{'T 4 kip 1 | T 7 kip 2': ' U M QT DM D HD TB MP', 'T 7 kip 1 | T CN kip 5': ' DL VH HU B DD T TU VD L', 'T 2 kip 1 | T 7 kip 5': ' PH TD NP TH C HP XM BD HT'}
{'T 7 kip 1 | T CN kip 5': ' DL TD NP VH HU B XM VD L', 'T 2 kip 1 | T 7 kip 5': ' PH DD T TU TH C HP BD HT', 'T 4 kip 1 | T 7 kip 2': ' U M QT DM D HD TB MP'}
{'T 7 kip 1 | T CN kip 5': ' DL TD NP VH HU B VD L HT', 'T 4 kip 1 | T 7 kip 2': ' U M QT DM D HD TB MP', 'T 2 kip 1 | T 7 kip 5': ' PH DD T TU TH C HP XM BD'}
